filepath,xmin,xmax,ymin,ymax
ML_PROJECT/images\N241.xml,251,542,308,385
ML_PROJECT/images\N242.xml,202,386,190,227
ML_PROJECT/images\N244.xml,335,452,313,343
ML_PROJECT/images\N245.xml,192,364,279,319
ML_PROJECT/images\N246.xml,23,160,261,321
ML_PROJECT/images\N247.xml,641,886,518,578
ML_PROJECT/images\N248.xml,288,429,248,281
ML_PROJECT/images\N25.xml,132,235,169,193
ML_PROJECT/images\N27.xml,696,1061,546,677
ML_PROJECT/images\N28.xml,738,1009,654,722
ML_PROJECT/images\N3.xml,73,260,381,462
ML_PROJECT/images\N30.xml,928,1219,543,606
ML_PROJECT/images\N31.xml,256,381,233,261
ML_PROJECT/images\N32.xml,360,500,171,206
ML_PROJECT/images\N33.xml,856,1218,665,751
ML_PROJECT/images\N34.xml,576,902,487,596
ML_PROJECT/images\N35.xml,97,229,338,378
ML_PROJECT/images\N36.xml,392,517,161,213
ML_PROJECT/images\N37.xml,77,200,231,290
ML_PROJECT/images\N38.xml,397,645,590,641
ML_PROJECT/images\N4.xml,1326,1830,1464,1607
ML_PROJECT/images\N40.xml,328,580,208,254
ML_PROJECT/images\N42.xml,163,373,253,327
ML_PROJECT/images\N43.xml,142,298,281,327
ML_PROJECT/images\N44.xml,113,257,282,322
ML_PROJECT/images\N45.xml,107,256,147,180
ML_PROJECT/images\N46.xml,454,797,109,234
ML_PROJECT/images\N47.xml,161,313,212,259
ML_PROJECT/images\N48.xml,156,335,259,303
ML_PROJECT/images\N49.xml,196,352,135,173
ML_PROJECT/images\N5.xml,938,1173,709,762
ML_PROJECT/images\N50.xml,101,397,223,291
ML_PROJECT/images\N51.xml,383,491,212,248
ML_PROJECT/images\N52.xml,234,422,254,294
ML_PROJECT/images\N53.xml,217,428,147,188
ML_PROJECT/images\N54.xml,189,299,162,188
ML_PROJECT/images\N56.xml,302,486,265,303
ML_PROJECT/images\N57.xml,211,406,161,202
ML_PROJECT/images\N58.xml,221,430,190,231
ML_PROJECT/images\N59.xml,1238,2468,1012,1269
ML_PROJECT/images\N6.xml,858,1122,611,676
ML_PROJECT/images\N61.xml,158,350,252,297
ML_PROJECT/images\N62.xml,289,421,188,232
ML_PROJECT/images\N63.xml,297,422,174,218
ML_PROJECT/images\N64.xml,19,94,249,314
ML_PROJECT/images\N65.xml,1024,1273,611,680
ML_PROJECT/images\N66.xml,163,320,247,280
ML_PROJECT/images\N67.xml,164,336,162,195
ML_PROJECT/images\N68.xml,319,479,262,295
ML_PROJECT/images\N69.xml,637,840,464,549
ML_PROJECT/images\N7.xml,1149,1358,649,702
ML_PROJECT/images\N70.xml,186,395,376,430
ML_PROJECT/images\N72.xml,186,325,177,212
ML_PROJECT/images\N73.xml,124,209,102,130
ML_PROJECT/images\N74.xml,161,366,210,250
ML_PROJECT/images\N75.xml,466,740,680,737
ML_PROJECT/images\N77.xml,361,566,190,297
ML_PROJECT/images\N78.xml,146,302,160,196
ML_PROJECT/images\N79.xml,113,277,288,347
ML_PROJECT/images\N8.xml,788,1525,1675,1851
ML_PROJECT/images\N80.xml,248,372,116,144
ML_PROJECT/images\N81.xml,66,174,302,332
ML_PROJECT/images\N82.xml,456,651,722,778
ML_PROJECT/images\N84.xml,235,349,319,352
ML_PROJECT/images\N85.xml,163,302,357,427
ML_PROJECT/images\N86.xml,448,638,273,338
ML_PROJECT/images\N88.xml,208,370,89,173
ML_PROJECT/images\N89.xml,150,378,217,269
ML_PROJECT/images\N9.xml,142,441,55,167
ML_PROJECT/images\N90.xml,53,185,206,232
ML_PROJECT/images\N91.xml,239,347,187,211
ML_PROJECT/images\N92.xml,113,420,209,260
ML_PROJECT/images\N93.xml,385,746,293,434
ML_PROJECT/images\N94.xml,63,243,234,274
ML_PROJECT/images\N95.xml,23,408,173,391
ML_PROJECT/images\N96.xml,137,352,141,186
ML_PROJECT/images\N97.xml,175,290,228,255
ML_PROJECT/images\N98.xml,563,675,207,238
ML_PROJECT/images\N99.xml,158,389,129,193
